Company_name,Year,TSR_CIQ_no_buybacks,NAV_1_f,Revenue_growth_1_f,EVA_ratio_bespoke
Kobe Bussan,2021,0.4084250700009577,0.3197286945958257,0.0621761962038314,0.1594902459771208
Aeon Co Bhd,2020,-0.2150825520617273,-0.0145517700967759,-0.1074233225612286,-0.0030334420893557
The North West Company,2021,0.1005496195565394,0.1832939082371123,0.1264547771120319,0.1337423628510151
Walmart,2017,0.2446358011495631,0.1357142857142856,0.0643691674627084,0.0603826402091467
Amazon,2015,1.1778314805864347,0.2460664742575178,0.202476738436643,-0.026302824534756
Emart,2019,-0.2901016349376622,0.1523279626304854,0.1181178577169652,-0.0275050705776634
B&M European Value Retail,2018,-0.3223949698510359,0.137366169260626,0.2464935449630965,0.0688251196460288
Empire Company Ltd,2021,0.1240425693212964,0.1206058945165551,0.0621535001405677,0.0349002596852338
Marks & Spencer,2024,0.3912733678461123,0.0556923306475682,0.0929320359055594,0.0238357339456882
Axfood,2020,-0.0456298279357579,0.0738997411155566,0.0582577847851792,0.1600264909944738
Eurocash,2023,0.2489696346675311,0.1509076877028776,0.0516661766968862,-0.0114364205885682
Amazon,2018,0.284316827280734,0.5716554188169909,0.3093396152159491,0.06037698284292
Kesko Oyj,2021,0.4332609400750508,0.155392134472206,0.0591422037266149,0.1025817045440927
Village Super Market,2015,-0.0026122553352835,0.0842040697275412,0.0429023149721197,0.0120166209376038
DFI Retail Group,2016,0.2202256422562138,0.0853490929081912,0.0056925825828524,0.1480732812447625
Maxvalu Tokai,2023,0.0643386218583573,0.0625693174125341,-0.0107070302924427,0.0134333699667493
Dollar General,2018,0.1754693979174261,0.1330819226627333,0.0675124455361397,0.1139698039897008
Colruyt,2019,-0.2396590748595352,0.0814107274063187,0.0446592695944898,0.107859974619909
Ingles Markets,2020,-0.08748705444156,0.2363105612848217,0.0972327812961018,0.0931341064719087
Metcash,2019,0.1008301994702882,-0.0630340278818767,0.0175290543473018,0.0778424996620002
Life Corporation,2021,-0.0307157711662228,0.1991003060434359,0.0622135967974613,0.1030681691845492
Sprouts Farmers Market,2018,-0.0344969199178644,-0.0945113985990341,0.1163492269024732,0.0722277154658466
Eurocash,2018,-0.3147193562529743,0.0062165877965296,0.0951306635261368,0.053025638670194
Sheng Siong,2020,0.2891106323848584,0.1894311263318109,0.4062549178641035,0.3117218700757033
ARCS,2021,-0.0572850304766617,0.0893824223099855,0.0726631203078476,0.0418495678538564
Jeronimo Martins,2021,0.482104228319105,0.1218431546300398,0.0827243041517649,0.0663057887708136
Marks & Spencer,2015,-0.0237788272042352,0.1818081058115048,0.0001648932558657,0.0153839408985241
Sprouts Farmers Market,2023,0.4862527031201731,0.1965576803670476,0.1209066948814803,0.0453090920372577
Sligro Food Group,2019,-0.2769913625276625,-0.068901303538175,0.0208866155157714,0.0007377494339487
Carrefour,2019,0.0302274053338788,0.0342902711323764,0.000189440069281,-0.0244786489235005
Kroger,2019,0.0790015898692581,0.1346850108616943,-0.0115833874107722,0.0953930971088631
Jeronimo Martins,2019,0.451309086878168,0.1054698465570307,0.0750726147086287,0.04749088716856
Kesko Oyj,2017,-0.002012796844348,0.0497084273890147,0.0305881890691916,0.0559859202637071
Emart,2016,-0.0238953238618234,0.1222214888404944,0.0714862619273228,-0.0195725078546484
Kroger,2024,0.3691445629693626,0.1584781306171361,0.0120128424773031,0.0148822651783557
Carrefour,2022,-0.0024339827160338,0.1146238377007606,0.1575941235616131,-0.0116232754334157
Eurocash,2020,-0.3566849462083455,0.021514979080577,0.0219841307141346,-0.002176737513944
Walmart,2019,0.3044842759091123,0.1265137029955385,0.0362746412766528,0.0339208506909287
Sainsbury's,2024,-0.0491748069380333,-0.053081483524059,0.023721063160903,-0.0244977621288023
Seven & I Holdings,2022,0.1398449250574805,0.1117484237989667,0.5172845282186505,-0.0260396897735152
Sprouts Farmers Market,2019,-0.1769459804338579,-0.0122947202628664,0.0820955283085247,0.033722608550181
Carrefour,2016,-0.1157141234073051,0.1251874062968516,-0.0009569255894661,-0.0091103787344107
Ingles Markets,2022,0.125761933634461,0.2810409229317061,0.1385177556960715,0.0726681636821812
ARCS,2017,0.0172433021632519,0.0717339145715059,0.0213984718223567,0.0117717559932248
Amazon,2020,0.7625606113083384,0.505059619722849,0.3762343060437327,0.0877014232285647
Walmart,2016,0.3638680265590073,-0.0087572200484441,0.0499961422729726,0.027818440439222
Ingles Markets,2018,-0.1971946787909555,0.165074795724849,0.0225110940478998,0.0155622801910061
Target,2020,0.4047201916438104,0.0474462246614144,0.0365730665109613,0.095141633028308
Kroger,2023,0.0498711993625072,0.0620426344257079,0.0752059642608493,0.0220240003940065
BJ's Wholesale Club,2020,0.6394019349164469,-0.7310821242651572,0.0140966486094358,0.0342911419452112
Costco,2023,0.4900386394615225,0.2136387852956847,0.0675731646060435,0.1232249123692173
Empire Company Ltd,2019,0.0717878065160296,0.0830813305745663,0.0385188049093481,0.0146305533743469
The North West Company,2016,0.0032803904628293,0.0860323794426072,0.1056605515882787,0.0608738673539198
Dollar General,2017,0.269162729753141,0.0052842423291277,0.0794379102461921,0.0913433355861984
Target,2016,0.0273839059198813,-0.074301636064871,0.0160703957696439,0.0763166846094875
Village Super Market,2022,0.0410714868780052,0.0897171957958604,0.0151472913270256,-0.0232898139112172
Axfood,2021,0.4068956953168876,0.1343414420337496,0.078125,0.1577183174384084
Casey's General Stores,2015,0.3453456316400763,0.2445241047458706,-0.0197433924707978,0.0300507046415275
Sligro Food Group,2024,-0.2812692271395655,0.0216919739696312,0.0108429520811472,-0.0220868525629599
Dino Polska,2020,1.0097222222222222,0.3970837419476525,0.3242336704397424,0.1636561193079148
Casey's General Stores,2020,0.132388692669984,0.16641195256284,0.0968792252397217,0.0712516628769525
Aeon Co Bhd,2021,0.3331402520556284,0.0429384887447299,-0.1039019061032725,-0.0020361667141229
Koninklijke Ahold Delhaize,2019,0.0567762663835096,-0.0085885251671946,0.0552467710340653,0.023568364516825
B&M European Value Retail,2024,-0.2937485253588084,0.0194444444444443,0.1005418422636965,0.086258080059825
ARCS,2019,-0.0368646909391864,0.105565672234587,-0.0033251938399275,0.0121491739642397
Seven & I Holdings,2018,0.0426486469379423,0.0402034731315781,0.0346361843477265,0.0040884924844492
Weis Markets,2020,0.2126666728572144,0.0825222315099483,0.1606700422402962,0.0602454526046356
Seven & I Holdings,2023,0.0084060927585148,0.1589812340956815,0.3499014600642396,-0.010003448904453
Axfood,2015,0.306319210485627,0.1146371463714637,0.0717960710944807,0.1591594538816681
Colruyt,2023,0.9760807590311048,0.019617399780675,0.0475511020311096,0.0050608635074641
ARCS,2015,0.0951879124528278,0.0854405642713009,0.035033704452773,-0.0214601876473669
BGF Retail,2021,0.0957150387795199,0.1614336300598831,0.0970499421765871,0.0673284442596153
Kroger,2018,0.0207541741719821,0.0290611028315945,0.0688677527593053,0.0367129345331426
Walmart,2023,0.1619585239963149,0.0046620046620047,0.0369580668088129,0.0354895851931317
Alimentation Couche Tard,2023,0.3225849822223893,0.0786129434904652,0.2215075874562562,0.0771584348734351
Casey's General Stores,2019,0.2511557797901215,0.1082712303355806,0.119482224866718,0.027238322452099
Natural Grocers by Vitamin College,2018,0.7166852293069158,0.0959270407744079,0.1040427551590965,0.0051755400747301
Dino Polska,2017,,0.3233719984315475,0.3244732108489141,0.0966520050727383
The North West Company,2019,-0.0891012573095658,0.0755188980416377,0.0142882905937267,0.0546748860096878
The Warehouse Group,2018,0.077564258481261,-0.0125516818842533,0.0046296746714187,-0.003200077220137
Coles Group,2022,-0.0338853053134301,0.1105581230003553,-0.0157617764086767,0.0354418200870063
Amazon,2024,0.4439252336448597,0.4165696594427244,0.1099089224666614,0.0776587822667638
Maxvalu Tokai,2016,0.0093970962196509,0.0426412206438036,0.0514793976977561,-0.0241763346511841
Natural Grocers by Vitamin College,2020,0.6233844875264871,0.102991600066282,0.1474796974707333,0.0159263149433079
Weis Markets,2016,0.547879885772109,0.06306302172534,0.0903700984583981,0.0142469707310993
Ocado Group,2015,-0.23975,0.1086159486709439,0.1672462851723046,-0.036377268289551
Maxvalu Tokai,2024,0.1426038528320751,0.0925024738718467,0.0445305846935548,0.0319473650183468
Metro Inc,2015,0.2619645986194446,0.0007648715363488,0.0546486747653229,0.047755245160264
Sheng Siong,2017,0.0138281177074581,0.0718573917410889,0.0416652545617264,0.1931223222810937
BGF Retail,2022,0.4757550386542416,0.1894286485096268,0.1230774755003902,0.0432666430805221
Casey's General Stores,2023,0.2327459693288243,0.1873531241437358,0.1653630925203091,0.0363635283440564
Kesko Oyj,2015,0.1132948816950534,-0.0103729860957846,-0.0431834718761714,-0.0365797791595525
Aeon Co Bhd,2017,-0.3059622173086622,0.0449363732767762,0.0209713382301779,0.0015355081393313
DFI Retail Group,2017,0.1205992888836448,0.1116246675952894,0.0078566518164042,0.1138012618084027
Carrefour,2021,0.1812000058690317,0.0189491817398794,-0.0048086277343858,0.0134379949361765
Marks & Spencer,2018,-0.1633112123451179,-0.0622778059928897,0.0071737902466579,-0.0358072925940008
Empire Company Ltd,2022,-0.0595817177910459,0.1413739439750996,0.0683451206256442,0.0039530433333185
Metro Inc,2016,0.050393813394731,0.0206704881014416,0.0461476791177866,0.0733554216734302
Kroger,2021,0.4541015293259444,0.1139624402192931,0.0835091506795544,0.0513772239320877
Weis Markets,2015,-0.0479416397731209,0.0319426868837771,0.0360376031401497,-0.0265144296122692
Albertsons,2019,,0.0375482763553114,0.0101777900895458,-0.0263620581240978
GS Retail,2019,-0.012130902299352,0.0442357798291406,0.0362782494908675,-0.0104908770129003
Dino Polska,2018,0.2163705583756346,0.339836792545658,0.3082556267484682,0.1159710613457952
The Warehouse Group,2019,0.4897303137266686,0.0036415953893944,0.025641736328843,0.0878297920856556
Life Corporation,2024,0.093320939792448,0.1217439058376093,0.0578554397883528,0.0455607259572679
Dino Polska,2022,0.0217805608494419,0.3692256831010458,0.481934157819945,0.144768806356745
The Warehouse Group,2017,-0.2062506201367826,-0.0474093020705213,0.0191778114680503,0.0568205467775686
Aeon Co Bhd,2024,0.4818163479894635,0.0421089266771814,0.0320866506920014,-0.0138867001369839
Empire Company Ltd,2018,0.1979576064092311,0.0181219110378914,0.01689329078293,-0.0190340886510388
Village Super Market,2023,0.1766221749091809,0.1022737961188795,0.0512206198291773,0.0125882987304769
Metcash,2017,0.4208573144453792,0.195968154261924,0.0536765528819249,0.0304592777396558
GS Retail,2018,0.021712158774132,0.0271605723168457,0.0514173728655054,-0.0110761539811835
DFI Retail Group,2020,-0.2332409637445425,0.0777732956837431,-0.0825388883428784,0.0447004463813629
Costco,2020,0.3266634500846906,0.2002695071868583,0.0920610597041315,0.1100320777140953
The North West Company,2018,0.0917861662524604,0.0390744592628844,0.0764760779418392,0.0462335152935679
Metro Inc,2021,0.2053768594419347,0.0418169412223414,0.015863314349215,0.0463065057873934
Sheng Siong,2016,0.1694557065444504,0.0436370784124229,0.0421881315955747,0.1797357895239198
Casey's General Stores,2021,0.1124510123386869,0.1761642643492444,-0.051018190584805,0.0549800932007091
Maxvalu Tokai,2017,0.360524800519067,0.0515173062366676,0.0240374097571647,0.0049009750073507
Sligro Food Group,2022,-0.2228207664965067,0.0573951434878587,0.3082191780821917,-0.0169499783652218
Sheng Siong,2019,0.2079002508556316,0.0786479960050074,0.1126346059304057,0.17094668802639
Weis Markets,2017,-0.3657235155256554,0.0713504157665405,0.1052331735060827,0.0250192989903814
Walmart,2022,-0.0449349304482216,-0.0367667695761998,0.0985444202777312,0.029634421553858
Costco,2019,0.4570070319042309,0.1893459513088606,0.0785938294626207,0.1230557879580161
ARCS,2023,0.2989027776803617,0.0469038690203968,-0.0196669483073854,-0.0085782232630369
GS Retail,2023,-0.1636759727545551,0.0060300465445062,0.0092691846880317,-0.0391339532372267
Natural Grocers by Vitamin College,2023,0.9183391082598602,0.0964559854183246,0.0467527819203854,-0.0028116193156088
Weis Markets,2019,-0.1272960186742003,0.0350435380228155,0.0096968885266737,0.0035965539169935
Coles Group,2024,0.2184615858125694,0.0777711561382599,0.0761991574486955,0.0437043312665668
Weis Markets,2022,0.2709744739550216,0.0673027574683826,0.1158903110180646,0.0035774466990851
Metro Inc,2024,0.3373874187930503,0.0326570133356809,0.0238991343620627,0.025798033786431
Loblaw,2019,0.1160689908859197,-0.070372803415996,0.0287837577367056,0.0049860245070985
Colruyt,2021,-0.2128689266496062,0.0711197762142916,0.0364993215739484,0.1108698927544782
Village Super Market,2018,0.2118197285594627,0.0569172303186664,0.0065257195990959,0.0134653169694489
Maxvalu Tokai,2018,-0.0539162981309836,0.0515236786423227,0.00408577456138,0.0089562016857032
Dino Polska,2019,0.5023474178403755,0.3387153604379336,0.3096701241014643,0.1252696973367039
Natural Grocers by Vitamin College,2015,-0.2768903159941167,0.1682683553523376,0.1997487871489647,0.0252548551487387
Sainsbury's,2018,0.1343339095592927,0.0784342258440047,0.0851128737034776,-0.0230503320408911
Sheng Siong,2023,0.0055722855855643,0.0918441998976213,0.0210942585989619,0.1778812622060352
Sheng Siong,2018,0.1836694177781166,0.0702908498526531,0.0735735536712067,0.1860315217053694
Metro Inc,2023,-0.069435412267167,0.0299014867641724,0.0971840604799643,0.0324139904789285
Seven & I Holdings,2019,-0.1441506113994858,0.0377204270345452,0.1247802392090515,0.0117595295558842
Dollar General,2020,0.3589276009510602,0.0444272308085227,0.083080055709565,0.0733658231648593
Weis Markets,2024,0.0799741170811084,0.0521662445237229,0.016365639051511,0.0034187419931947
Amazon,2017,0.5595636577006683,0.4368161783769768,0.3079632611940848,-0.0009980455709276
Seven & I Holdings,2021,0.4127158631213982,0.0268796106222934,-0.1320881367186812,0.0168028414289183
GS Retail,2020,-0.0988874735211236,0.0389868878862587,-0.0160554010044342,0.0103835455347651
Kobe Bussan,2018,0.519401509832376,0.3229443853113358,0.0623133720074908,0.0606756134936905
Village Super Market,2019,-0.0894021141126352,0.0512197133385015,0.0176199424783829,0.0175437544952895
Seven & I Holdings,2020,-0.0608560209697225,0.0317064454992264,-0.0216244074145789,0.0369400540404664
Ocado Group,2024,-0.6013976793248945,-0.2248841826604898,0.0824347206131361,-0.145897527198592
Aeon Co Bhd,2022,-0.0081269742600884,0.0368860619310342,0.1406828626550946,-0.0191175231504683
Casey's General Stores,2016,-0.0053478256672039,0.237919447367489,-0.106084385390351,0.0507875959177122
Life Corporation,2019,0.1689812865345612,0.0876111560226353,0.0309068589117456,0.0247549979964045
Life Corporation,2020,0.3905583931978615,0.0799033726656137,0.0228855878046581,0.0415245060015017
Aeon Co Bhd,2023,-0.1797092204364251,0.0287676781986772,-0.0029113079780368,-0.0142296248256817
Village Super Market,2020,-0.0096296275912706,0.0428277351006678,0.0980175259902331,0.0117007390228657
Sheng Siong,2024,0.0685254803675855,0.0832209876493526,0.0445976110589967,0.1602325520293185
Alimentation Couche Tard,2024,0.0310750649468021,0.0697580036165006,-0.0269761453256897,0.0425341107338416
Ingles Markets,2017,-0.2672573594233008,0.0869385653585901,0.054736115338021,-0.001663771709099
Village Super Market,2016,0.2049009163524486,0.0750414413273885,0.0322738698147291,0.0121792632211775
Metro Inc,2022,0.1315763655442602,0.0320608782435127,0.0331400754799542,0.0100477955716346
Jeronimo Martins,2018,-0.3316252607691922,0.0015204702182058,0.0651602498133772,0.1136935251162468
Loblaw,2017,-0.0220509508607546,0.0081363217684986,0.0043548560957205,0.0020693815149351
Village Super Market,2024,0.2604592641111992,0.0911655281032555,0.0322672655624756,0.0105614564452018
ARCS,2024,-0.0393658919949634,0.0356520878109583,0.0447679213859193,-0.0014775588207348
Weis Markets,2023,-0.2081140883072733,0.0556929685351588,0.0001245230681636,0.0026085781325411
Target,2023,-0.0135024655325269,-0.1243470803773291,0.029385406348757,0.0333550240723408
Colruyt,2020,0.0609842790171813,0.0687140462925219,0.0155927029118392,0.1382957521614889
Axfood,2024,-0.117224980749765,0.0282533054975644,0.0363205976994489,0.0520169867959793
Metro Inc,2017,0.0179376285164975,0.0076582709326069,0.0302942625450621,0.0742312507937318
Dino Polska,2016,,0.2841620712655122,0.3011848271686175,0.0845177857265938
BGF Retail,2024,-0.2193450114240322,0.1020797596067519,0.0615031874670468,0.040047656274672
Kesko Oyj,2024,0.0602079489412066,-0.0084831786542921,0.0115667272017516,0.0182656321509196
Empire Company Ltd,2024,0.2793647819606375,0.0247906009331608,0.00713166938614,0.008414078628981
Village Super Market,2021,0.09457341687044,0.0275427298988926,0.125089632349437,0.0016705363168183
Maxvalu Tokai,2019,0.0178619587335567,0.0359298827922414,0.009729609929078,0.0028064748489019
Aeon Co Bhd,2018,-0.1506160712289566,0.029297960585205,0.0558499628093753,0.0002688325145276
Alimentation Couche Tard,2019,0.2253389573110465,0.2182799230927388,0.2038911724152112,0.0678851594129535
Aeon Co Bhd,2016,-0.0447127356812521,0.0183905528442414,0.0532031690067387,-0.0125661123811347
Loblaw,2023,0.0873640182872081,0.0142283519553072,0.053536032847232,0.0268476410086725
Sheng Siong,2022,0.1759258079010346,0.0933195939681303,-0.0221177432542927,0.1840352183675303
Metro Inc,2020,0.0761691234300715,0.0312971216030559,0.0733561950201282,0.0488087588076942
Casey's General Stores,2022,0.1448930992179259,0.1594465506170448,0.4875746925902262,0.0108848325581884
Kobe Bussan,2024,-0.1692395962383977,0.1600947130212928,0.1003951935451721,0.0658465468224526
Weis Markets,2021,0.4092818907491377,0.0642404994263228,0.0271886331788571,0.0423878863018482
Seven & I Holdings,2015,0.2933664367056805,0.0942397606723572,0.0722906626987367,-0.0170452562025857
Village Super Market,2017,-0.2297831836443594,0.0555136438073859,-0.0185515479807988,0.0072301685777382
ARCS,2018,-0.0509867552254336,0.0519001411015378,0.0025553745769488,0.0135834331648557
B&M European Value Retail,2021,0.3695827177021707,-0.154944840840259,0.258985778259589,0.1366198867728269
Ocado Group,2016,-0.131535679052943,0.0847457627118644,0.1475261827374503,-0.021363757444359
Life Corporation,2023,0.279626444671813,0.1060924750679963,-0.0037861138515281,0.0353492762038911
Amazon,2021,0.0237677813155334,0.4800757997516167,0.2169536657134567,0.0921736321521137
Ingles Markets,2016,0.1104234643239555,0.0960356279010785,0.0043226154520854,0.000655989699252
Woolworths Group Limited,2018,0.1183144047035929,0.098521668691778,0.034705818221463,0.0630492857976747
Natural Grocers by Vitamin College,2019,-0.3511843876373141,0.069381023131551,0.0642371048782037,-0.0047364124803499
Dollar General,2015,0.0287785399181629,0.0569851910140937,0.0802906530770644,0.0494334638275086
The North West Company,2024,0.2957217337228569,0.0893239697484178,0.0505440418912255,0.0598073224930338
Koninklijke Ahold Delhaize,2024,0.2587943343638269,0.0473737716028463,0.0070097144273897,0.0019303356763774
Koninklijke Ahold Delhaize,2023,0.0036077278853961,0.0753589388528532,0.17371463340432,0.0079343185860616
Sainsbury's,2019,-0.0824811301672468,0.050060720550533,0.0193632274388528,-0.0295313179119673
Emart,2015,-0.06178530271485,0.0254465150457512,0.0369773668754567,-0.0207605911115354
Casey's General Stores,2018,0.1559333673620722,0.0676294703599806,0.1252204059671229,0.0597331330460663
The North West Company,2023,0.1526946144163715,0.1166762035422026,0.0462309609230897,0.0595208910196611
Alimentation Couche Tard,2022,0.1321180181866704,0.0378913963092031,0.3951979877969125,0.0506201256367827
The North West Company,2022,0.0850011760360694,0.1483935071284225,-0.0468129765572713,0.1027381148622636
Maxvalu Tokai,2015,0.0673491736734727,0.0085870037146027,0.0337727707345589,-0.0577590923454406
The Warehouse Group,2023,-0.3466049929551916,-0.0429328970147161,-0.0174299372376555,0.000471467705024
Dino Polska,2023,0.2275512922994937,0.3333968475537392,0.2961693239069003,0.1582828344279789
Ingles Markets,2021,1.047951743539644,0.200074926498841,0.0818353011400703,0.1194988747909433
Coles Group,2023,0.0016609781507069,0.0742637644046095,0.0586839153908349,0.0446100800686812
Kesko Oyj,2020,0.3821403264605763,0.0226550822122566,-0.0047666576495059,0.0779875450330634
The North West Company,2020,0.247240436492884,0.0388160071627381,0.0401825490716101,0.0604745060104718
Carrefour,2020,-0.046789907085717,-0.0053970701619121,-0.0265436441365874,0.007150343796882
Kroger,2020,0.1189510032805659,0.0941927249521379,0.0035616977973278,0.0328909326879305
Natural Grocers by Vitamin College,2017,-0.2489486821102622,0.0564845137107909,0.0900511552815808,-0.0191352079068591
Weis Markets,2018,0.1860620600058907,0.0302716237394795,0.0122484464811569,0.000135021625171
Kesko Oyj,2016,0.5677809486864195,-0.0515611061552186,0.1730057956653492,-0.0185994968818307
Seven & I Holdings,2017,0.0733463101789416,-0.0117253051676925,-0.0347378899132342,-0.0205498993208306
Dino Polska,2021,0.2691776088458879,0.354557539322754,0.3195986693416777,0.1662202212067667
Emart,2017,0.4906444585346809,0.0796675772690498,0.0615691013137571,-0.0007897447281006
Loblaw,2024,0.4920138251955824,-0.0303812720543936,0.0249458247240841,0.0275916733721519
Sprouts Farmers Market,2024,1.6412388276865515,0.1509263443289652,0.1289829560545379,0.0800683701891179
ARCS,2022,0.0581052278819768,0.0412116517675742,0.0370269290020934,-0.0196404063137478
Dollar General,2021,0.1301003109821676,-0.0061562103692647,0.2159282204389259,0.1060676799510074
Aeon Co Bhd,2015,-0.1201221726483416,0.0342951250243219,0.0348573206634394,0.0009778229474361
Sainsbury's,2020,0.0326674038380094,-0.0011565150346954,-0.0004826421208673,-0.0100261315149199
Kobe Bussan,2019,1.3268120335884144,0.2713901390390465,0.1214222887620473,0.0827678764757431
Ingles Markets,2019,0.782661441406279,0.1130454099243865,0.0266879893575733,0.0145180174428827
B&M European Value Retail,2023,0.4621897931663891,-0.0348525469168901,0.0663385405521077,0.0814939394766613
Alimentation Couche Tard,2018,0.0357369712655531,0.2341415822468902,0.2749751305290484,0.041441861433762
Dollar General,2022,0.0557074481986647,-0.0599366063785741,0.0140342033219762,0.0640295416789989
Casey's General Stores,2024,0.450094502160217,0.1333181241087755,-0.0153408449117972,0.0398500894240922
B&M European Value Retail,2019,0.4871464464771061,0.083045435143211,0.080147151530034,0.040392229088676
Dollar General,2023,-0.4413471385154898,-0.1150136713815718,0.1059136892096301,0.0594601915772453
The North West Company,2017,0.1386327213106863,0.0284470319787928,0.0267578304431705,0.0705390298661833
Eurocash,2015,0.3038571565276056,0.1173364706347879,0.1977362604576762,0.0778689274505296
